order_id,order_item_id,product_id,seller_id,shipping_limit_date,price,freight_value
order_68,1,prod_143,seller_2,2022-10-25 01:02:36.521739128,427.15,79.41
order_167,1,prod_78,seller_6,2022-10-26 06:15:39.130434784,405.13,37.25
order_25,4,prod_94,seller_15,2022-10-27 11:28:41.739130436,447.45,52.56
order_153,3,prod_39,seller_23,2022-10-28 16:41:44.347826088,341.83,95.46
order_144,3,prod_120,seller_18,2022-10-29 21:54:46.956521740,346.95,50.38
order_27,4,prod_5,seller_3,2022-10-31 03:07:49.565217392,432.74,73.99
order_200,4,prod_72,seller_2,2022-11-01 08:20:52.173913044,661.72,43.01
order_179,3,prod_9,seller_11,2022-11-02 13:33:54.782608696,168.77,72.31
order_50,1,prod_93,seller_38,2022-11-03 18:46:57.391304348,67.31,27.79
order_143,1,prod_117,seller_43,2022-11-05 00:00:00.000000000,70.77,53.0
order_65,4,prod_61,seller_18,2022-11-06 05:13:02.608695652,639.92,52.75
order_183,2,prod_136,seller_34,2022-11-07 10:26:05.217391304,508.07,71.92
order_166,1,prod_134,seller_10,2022-11-08 15:39:07.826086956,182.5,78.43
order_133,4,prod_127,seller_12,2022-11-09 20:52:10.434782608,602.23,47.53
order_145,2,prod_113,seller_43,2022-11-11 02:05:13.043478260,933.45,73.15
order_8,4,prod_147,seller_3,2022-11-12 07:18:15.652173912,721.96,90.09
order_78,1,prod_91,seller_5,2022-11-13 12:31:18.260869564,919.79,69.22
order_123,4,prod_97,seller_44,2022-11-14 17:44:20.869565216,907.91,25.73
order_96,3,prod_35,seller_27,2022-11-15 22:57:23.478260868,942.85,34.49
order_28,2,prod_60,seller_3,2022-11-17 04:10:26.086956520,103.01,22.07
order_110,2,prod_16,seller_37,2022-11-18 09:23:28.695652172,97.36,66.71
order_100,1,prod_136,seller_48,2022-11-19 14:36:31.304347824,596.83,91.22
order_68,3,prod_128,seller_10,2022-11-20 19:49:33.913043476,281.86,66.67
order_69,4,prod_88,seller_45,2022-11-22 01:02:36.521739128,182.38,76.2
order_11,1,prod_102,seller_21,2022-11-23 06:15:39.130434784,563.91,61.81
order_129,3,prod_37,seller_18,2022-11-24 11:28:41.739130436,886.07,20.87
order_153,3,prod_21,seller_35,2022-11-25 16:41:44.347826088,939.32,29.65
order_166,2,prod_118,seller_26,2022-11-26 21:54:46.956521740,194.42,70.95
order_151,4,prod_65,seller_33,2022-11-28 03:07:49.565217392,132.41,93.06
order_106,2,prod_126,seller_8,2022-11-29 08:20:52.173913044,262.07,83.95
order_43,1,prod_71,seller_11,2022-11-30 13:33:54.782608696,789.7,75.03
order_132,2,prod_44,seller_20,2022-12-01 18:46:57.391304348,665.73,41.76
order_28,3,prod_53,seller_1,2022-12-03 00:00:00.000000000,676.34,43.69
order_110,2,prod_121,seller_25,2022-12-04 05:13:02.608695652,857.08,20.95
order_42,3,prod_46,seller_24,2022-12-05 10:26:05.217391304,587.25,30.54
order_49,2,prod_27,seller_18,2022-12-06 15:39:07.826086956,326.38,18.14
order_172,2,prod_112,seller_21,2022-12-07 20:52:10.434782608,262.97,48.84
order_140,3,prod_85,seller_28,2022-12-09 02:05:13.043478260,638.42,86.46
order_83,2,prod_30,seller_31,2022-12-10 07:18:15.652173912,132.2,15.27
order_45,1,prod_76,seller_10,2022-12-11 12:31:18.260869564,480.96,33.53
order_153,2,prod_138,seller_22,2022-12-12 17:44:20.869565216,241.25,86.07
order_127,1,prod_149,seller_43,2022-12-13 22:57:23.478260868,235.27,21.25
order_6,1,prod_119,seller_19,2022-12-15 04:10:26.086956520,746.14,67.75
order_4,1,prod_112,seller_50,2022-12-16 09:23:28.695652172,584.95,30.51
order_83,3,prod_131,seller_1,2022-12-17 14:36:31.304347824,263.29,60.86
order_40,2,prod_5,seller_49,2022-12-18 19:49:33.913043476,129.53,61.39
order_46,1,prod_37,seller_29,2022-12-20 01:02:36.521739128,865.39,81.83
order_130,3,prod_105,seller_1,2022-12-21 06:15:39.130434784,244.68,5.46
order_5,1,prod_35,seller_29,2022-12-22 11:28:41.739130436,326.18,58.25
order_79,2,prod_76,seller_20,2022-12-23 16:41:44.347826088,445.64,43.46
order_95,3,prod_94,seller_2,2022-12-24 21:54:46.956521740,694.51,90.71
order_7,3,prod_109,seller_47,2022-12-26 03:07:49.565217392,798.88,82.53
order_102,1,prod_94,seller_26,2022-12-27 08:20:52.173913044,215.98,14.2
order_11,2,prod_4,seller_8,2022-12-28 13:33:54.782608696,738.76,73.4
order_50,4,prod_108,seller_2,2022-12-29 18:46:57.391304348,411.53,75.23
order_129,4,prod_52,seller_27,2022-12-31 00:00:00.000000000,896.7,9.71
