product_id,product_category_name,product_name_length,product_description_length,product_photos_qty,product_weight_g,product_length_cm,product_height_cm,product_width_cm
prod_111,electronics,21,916,8,4010,50,28,15
prod_112,furniture,12,221,2,2255,60,49,37
prod_113,books,14,664,8,3745,87,44,46
prod_114,electronics,64,547,2,700,36,38,20
prod_115,toys,47,549,4,9608,85,22,36
prod_116,furniture,20,334,9,8909,69,7,21
prod_117,books,63,860,1,6693,90,19,22
prod_118,electronics,70,999,6,9558,44,22,13
prod_119,books,90,736,5,392,73,16,48
prod_120,furniture,10,418,6,401,59,8,28
prod_121,toys,59,214,6,7173,59,20,38
prod_122,electronics,64,212,6,6341,25,12,34
prod_123,toys,42,950,8,6063,10,19,25
prod_124,furniture,32,712,8,7582,28,45,41
prod_125,electronics,91,149,1,4281,76,48,36
prod_126,clothing,15,576,7,9473,93,24,42
prod_127,books,72,495,1,6224,59,15,10
prod_128,books,23,357,9,9939,92,42,48
prod_129,books,80,699,1,5305,17,28,41
prod_130,clothing,40,690,9,9252,84,36,38
prod_131,furniture,55,978,6,4427,90,17,29
prod_132,books,87,754,5,2863,18,48,24
prod_133,books,38,325,8,4742,64,45,49
prod_134,toys,65,183,2,2776,69,20,48
prod_135,clothing,49,405,3,6715,16,33,43
prod_136,clothing,87,221,6,7647,11,9,46
prod_137,furniture,13,786,2,7848,41,37,35
prod_138,books,20,729,7,3727,14,39,28
prod_139,books,12,241,7,3734,57,19,49
prod_140,furniture,84,979,4,6907,31,30,32
prod_141,books,68,535,4,7444,51,49,32
prod_142,books,43,491,9,6645,31,27,10
prod_143,toys,11,902,3,621,48,43,30
prod_144,books,73,797,3,8327,64,49,41
prod_145,furniture,74,548,2,8597,20,29,13
prod_146,electronics,80,540,3,2255,48,11,45
prod_147,books,64,778,7,507,96,23,13
prod_148,clothing,54,957,7,4175,27,20,28
prod_149,books,87,768,2,6810,10,28,14
prod_150,toys,49,572,3,7460,71,35,22
